Date : 2026-06-25 11:53:47
Directory : c:\Users\Admin\Robotics\AgricultureBot
Total : 3016 files,  1107570 codes, 272571 comments, 124963 blanks, all 1505104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| venv\Lib\python3.12\site-packages\fastapi\security                                                                                            |          7 |        683 |        793 |         83 |      1,559 |
| venv\Lib\python3.12\site-packages\h11                                                                                                         |         11 |      1,230 |      1,032 |        317 |      2,579 |
| venv\Lib\python3.12\site-packages\idna                                                                                                        |         10 |     19,389 |        319 |        178 |     19,886 |
| venv\Lib\python3.12\site-packages\idna-3.18.dist-info                                                                                         |          1 |         25 |          0 |          7 |         32 |
| venv\Lib\python3.12\site-packages\idna-3.18.dist-info\licenses                                                                                |          1 |         25 |          0 |          7 |         32 |
| venv\Lib\python3.12\site-packages\inputs-0.5.dist-info                                                                                        |          2 |         26 |          2 |         22 |         50 |
| venv\Lib\python3.12\site-packages\pip                                                                                                         |        495 |    133,260 |     34,910 |     17,426 |    185,596 |
| venv\Lib\python3.12\site-packages\pip (Files)                                                                                                 |          3 |         40 |         23 |         27 |         90 |
| venv\Lib\python3.12\site-packages\pip\_internal                                                                                               |        147 |     20,182 |      6,115 |      4,523 |     30,820 |
| venv\Lib\python3.12\site-packages\pip\_internal (Files)                                                                                       |          9 |      1,557 |        563 |        412 |      2,532 |
| venv\Lib\python3.12\site-packages\pip\_internal\cli                                                                                           |         12 |      1,989 |        368 |        413 |      2,770 |
| venv\Lib\python3.12\site-packages\pip\_internal\commands                                                                                      |         18 |      2,627 |        304 |        499 |      3,430 |
| venv\Lib\python3.12\site-packages\pip\_internal\distributions                                                                                 |          5 |        195 |         63 |         44 |        302 |
| venv\Lib\python3.12\site-packages\pip\_internal\index                                                                                         |          4 |      1,186 |        383 |        256 |      1,825 |
| venv\Lib\python3.12\site-packages\pip\_internal\locations                                                                                     |          4 |        574 |        213 |        150 |        937 |
| venv\Lib\python3.12\site-packages\pip\_internal\metadata                                                                                      |          8 |      1,027 |        416 |        234 |      1,677 |
| venv\Lib\python3.12\site-packages\pip\_internal\metadata (Files)                                                                              |          4 |        704 |        331 |        161 |      1,196 |
| venv\Lib\python3.12\site-packages\pip\_internal\metadata\importlib                                                                            |          4 |        323 |         85 |         73 |        481 |
| venv\Lib\python3.12\site-packages\pip\_internal\models                                                                                        |         12 |        885 |        319 |        244 |      1,448 |
| venv\Lib\python3.12\site-packages\pip\_internal\network                                                                                       |          8 |      1,082 |        386 |        283 |      1,751 |
| venv\Lib\python3.12\site-packages\pip\_internal\operations                                                                                    |         15 |      1,685 |        387 |        375 |      2,447 |
| venv\Lib\python3.12\site-packages\pip\_internal\operations (Files)                                                                            |          4 |        843 |        175 |        158 |      1,176 |
| venv\Lib\python3.12\site-packages\pip\_internal\operations\build                                                                              |          8 |        329 |         63 |         94 |        486 |
| venv\Lib\python3.12\site-packages\pip\_internal\operations\install                                                                            |          3 |        513 |        149 |        123 |        785 |
| venv\Lib\python3.12\site-packages\pip\_internal\req                                                                                           |          6 |      2,049 |        488 |        382 |      2,919 |
| venv\Lib\python3.12\site-packages\pip\_internal\resolution                                                                                    |         13 |      2,105 |        624 |        425 |      3,154 |
| venv\Lib\python3.12\site-packages\pip\_internal\resolution (Files)                                                                            |          2 |         15 |          0 |          7 |         22 |
| venv\Lib\python3.12\site-packages\pip\_internal\resolution\legacy                                                                             |          2 |        368 |        165 |         67 |        600 |
| venv\Lib\python3.12\site-packages\pip\_internal\resolution\resolvelib                                                                         |          9 |      1,722 |        459 |        351 |      2,532 |
| venv\Lib\python3.12\site-packages\pip\_internal\utils                                                                                         |         27 |      2,244 |        910 |        623 |      3,777 |
| venv\Lib\python3.12\site-packages\pip\_internal\vcs                                                                                           |          6 |        977 |        691 |        183 |      1,851 |
| venv\Lib\python3.12\site-packages\pip\_vendor                                                                                                 |        345 |    113,038 |     28,772 |     12,876 |    154,686 |
| venv\Lib\python3.12\site-packages\pip\_vendor (Files)                                                                                         |          3 |      2,498 |      1,155 |        541 |      4,194 |
| venv\Lib\python3.12\site-packages\pip\_vendor\cachecontrol                                                                                    |         12 |        961 |        342 |        295 |      1,598 |
| venv\Lib\python3.12\site-packages\pip\_vendor\cachecontrol (Files)                                                                            |          9 |        825 |        289 |        244 |      1,358 |
| venv\Lib\python3.12\site-packages\pip\_vendor\cachecontrol\caches                                                                             |          3 |        136 |         53 |         51 |        240 |
| venv\Lib\python3.12\site-packages\pip\_vendor\certifi                                                                                         |          3 |         64 |         44 |         30 |        138 |
| venv\Lib\python3.12\site-packages\pip\_vendor\chardet                                                                                         |         48 |     39,095 |      1,676 |        559 |     41,330 |
| venv\Lib\python3.12\site-packages\pip\_vendor\chardet (Files)                                                                                 |         44 |     38,742 |      1,583 |        537 |     40,862 |
| venv\Lib\python3.12\site-packages\pip\_vendor\chardet\cli                                                                                     |          2 |         68 |         34 |         12 |        114 |
| venv\Lib\python3.12\site-packages\pip\_vendor\chardet\metadata                                                                                |          2 |        285 |         59 |         10 |        354 |
| venv\Lib\python3.12\site-packages\pip\_vendor\colorama                                                                                        |         13 |      1,287 |        107 |        298 |      1,692 |
| venv\Lib\python3.12\site-packages\pip\_vendor\colorama (Files)                                                                                |          6 |        661 |         80 |        147 |        888 |
| venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests                                                                                  |          7 |        626 |         27 |        151 |        804 |
| venv\Lib\python3.12\site-packages\pip\_vendor\distlib                                                                                         |         13 |      7,138 |      2,207 |      1,313 |     10,658 |
| venv\Lib\python3.12\site-packages\pip\_vendor\distro                                                                                          |          3 |        564 |        766 |        130 |      1,460 |
| venv\Lib\python3.12\site-packages\pip\_vendor\idna                                                                                            |          8 |     13,235 |         37 |        207 |     13,479 |
| venv\Lib\python3.12\site-packages\pip\_vendor\msgpack                                                                                         |          4 |        853 |        312 |        147 |      1,312 |
| venv\Lib\python3.12\site-packages\pip\_vendor\packaging                                                                                       |         11 |      1,423 |      1,107 |        409 |      2,939 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pkg_resources                                                                                   |          1 |      1,866 |        972 |        524 |      3,362 |
| venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs                                                                                    |          8 |        963 |        400 |        270 |      1,633 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pygments                                                                                        |         35 |      6,359 |      3,013 |      1,047 |     10,419 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pygments (Files)                                                                                |         16 |      2,061 |        907 |        459 |      3,427 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pygments\filters                                                                                |          1 |        756 |        133 |         52 |        941 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters                                                                             |         14 |      1,728 |      1,676 |        421 |      3,825 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pygments\lexers                                                                                 |          3 |      1,738 |        277 |        107 |      2,122 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pygments\styles                                                                                 |          1 |         76 |         20 |          8 |        104 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing                                                                                       |         11 |      4,137 |      5,829 |        958 |     10,924 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing (Files)                                                                               |         10 |      3,713 |      5,677 |        877 |     10,267 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\diagram                                                                               |          1 |        424 |        152 |         81 |        657 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks                                                                                 |          5 |        414 |        208 |        115 |        737 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                         |          3 |        189 |        126 |         49 |        364 |
| venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                     |          2 |        225 |         82 |         66 |        373 |
| venv\Lib\python3.12\site-packages\pip\_vendor\requests                                                                                        |         18 |      2,699 |      1,932 |        798 |      5,429 |
| venv\Lib\python3.12\site-packages\pip\_vendor\resolvelib                                                                                      |          7 |        506 |        277 |        149 |        932 |
| venv\Lib\python3.12\site-packages\pip\_vendor\resolvelib (Files)                                                                              |          5 |        501 |        277 |        146 |        924 |
| venv\Lib\python3.12\site-packages\pip\_vendor\resolvelib\compat                                                                               |          2 |          5 |          0 |          3 |          8 |
| venv\Lib\python3.12\site-packages\pip\_vendor\rich                                                                                            |         77 |     18,801 |      4,407 |      2,432 |     25,640 |
| venv\Lib\python3.12\site-packages\pip\_vendor\tenacity                                                                                        |         11 |        955 |        361 |        346 |      1,662 |
| venv\Lib\python3.12\site-packages\pip\_vendor\tomli                                                                                           |          4 |        562 |        137 |        124 |        823 |
| venv\Lib\python3.12\site-packages\pip\_vendor\truststore                                                                                      |          6 |      1,101 |        126 |        246 |      1,473 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3                                                                                         |         39 |      6,796 |      3,106 |      1,835 |     11,737 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3 (Files)                                                                                 |         11 |      2,450 |      1,342 |        708 |      4,500 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\contrib                                                                                 |         10 |      1,901 |        682 |        478 |      3,061 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                         |          7 |      1,303 |        512 |        327 |      2,142 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                |          3 |        598 |        170 |        151 |        919 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\packages                                                                                |          5 |        870 |        183 |        234 |      1,287 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\packages (Files)                                                                        |          2 |        735 |        133 |        210 |      1,078 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\packages\backports                                                                      |          3 |        135 |         50 |         24 |        209 |
| venv\Lib\python3.12\site-packages\pip\_vendor\urllib3\util                                                                                    |         13 |      1,575 |        899 |        415 |      2,889 |
| venv\Lib\python3.12\site-packages\pip\_vendor\webencodings                                                                                    |          5 |        761 |        251 |        103 |      1,115 |
| venv\Lib\python3.12\site-packages\pydantic                                                                                                    |        105 |     27,372 |     12,158 |      6,326 |     45,856 |
| venv\Lib\python3.12\site-packages\pydantic (Files)                                                                                            |         35 |      9,372 |      7,637 |      2,047 |     19,056 |
| venv\Lib\python3.12\site-packages\pydantic\_internal                                                                                          |         29 |      7,021 |      2,652 |      1,653 |     11,326 |
| venv\Lib\python3.12\site-packages\pydantic\deprecated                                                                                         |          8 |        880 |         96 |        192 |      1,168 |
| venv\Lib\python3.12\site-packages\pydantic\experimental                                                                                       |          4 |        485 |         71 |        161 |        717 |
| venv\Lib\python3.12\site-packages\pydantic\plugin                                                                                             |          3 |        227 |        105 |         65 |        397 |
| venv\Lib\python3.12\site-packages\pydantic\v1                                                                                                 |         26 |      9,387 |      1,597 |      2,208 |     13,192 |
| venv\Lib\python3.12\site-packages\pydantic_core                                                                                               |          3 |      2,802 |      2,404 |        485 |      5,691 |
| venv\Lib\python3.12\site-packages\pydantic_core-2.46.4.dist-info                                                                              |          1 |      3,961 |          0 |          0 |      3,961 |
| venv\Lib\python3.12\site-packages\pydantic_core-2.46.4.dist-info\sboms                                                                        |          1 |      3,961 |          0 |          0 |      3,961 |
| venv\Lib\python3.12\site-packages\pyserial-3.5.dist-info                                                                                      |          2 |          8 |          0 |          7 |         15 |
| venv\Lib\python3.12\site-packages\serial                                                                                                      |         28 |      5,642 |      1,747 |      1,147 |      8,536 |
| venv\Lib\python3.12\site-packages\serial (Files)                                                                                              |         10 |      2,982 |        959 |        552 |      4,493 |
| venv\Lib\python3.12\site-packages\serial\threaded                                                                                             |          1 |        160 |         89 |         49 |        298 |
| venv\Lib\python3.12\site-packages\serial\tools                                                                                                |          9 |      1,612 |        381 |        369 |      2,362 |
| venv\Lib\python3.12\site-packages\serial\urlhandler                                                                                           |          8 |        888 |        318 |        177 |      1,383 |
| venv\Lib\python3.12\site-packages\starlette                                                                                                   |         34 |      5,116 |        439 |      1,137 |      6,692 |
| venv\Lib\python3.12\site-packages\starlette (Files)                                                                                           |         23 |      4,073 |        345 |        914 |      5,332 |
| venv\Lib\python3.12\site-packages\starlette-1.3.1.dist-info                                                                                   |          1 |         22 |          0 |          6 |         28 |
| venv\Lib\python3.12\site-packages\starlette-1.3.1.dist-info\licenses                                                                          |          1 |         22 |          0 |          6 |         28 |
| venv\Lib\python3.12\site-packages\starlette\middleware                                                                                        |         11 |      1,043 |         94 |        223 |      1,360 |
| venv\Lib\python3.12\site-packages\typing_inspection                                                                                           |          4 |        595 |        875 |        145 |      1,615 |
| venv\Lib\python3.12\site-packages\uvicorn                                                                                                     |         40 |      4,817 |        353 |        922 |      6,092 |
| venv\Lib\python3.12\site-packages\uvicorn (Files)                                                                                             |         11 |      1,866 |        122 |        321 |      2,309 |
| venv\Lib\python3.12\site-packages\uvicorn-0.49.0.dist-info                                                                                    |          1 |         22 |          0 |          6 |         28 |
| venv\Lib\python3.12\site-packages\uvicorn-0.49.0.dist-info\licenses                                                                           |          1 |         22 |          0 |          6 |         28 |
| venv\Lib\python3.12\site-packages\uvicorn\lifespan                                                                                            |          3 |        126 |          2 |         29 |        157 |
| venv\Lib\python3.12\site-packages\uvicorn\loops                                                                                               |          4 |         26 |          0 |         16 |         42 |
| venv\Lib\python3.12\site-packages\uvicorn\middleware                                                                                          |          5 |        352 |         56 |         78 |        486 |
| venv\Lib\python3.12\site-packages\uvicorn\protocols                                                                                           |         12 |      2,062 |        159 |        370 |      2,591 |
| venv\Lib\python3.12\site-packages\uvicorn\protocols (Files)                                                                                   |          2 |         45 |          2 |         17 |         64 |
| venv\Lib\python3.12\site-packages\uvicorn\protocols\http                                                                                      |          5 |        924 |         90 |        180 |      1,194 |
| venv\Lib\python3.12\site-packages\uvicorn\protocols\websockets                                                                                |          5 |      1,093 |         67 |        173 |      1,333 |
| venv\Lib\python3.12\site-packages\uvicorn\supervisors                                                                                         |          5 |        385 |         14 |        108 |        507 |
| venv\Lib\python3.12\site-packages\websockets                                                                                                  |         50 |      8,796 |      6,521 |      2,208 |     17,525 |
| venv\Lib\python3.12\site-packages\websockets (Files)                                                                                          |         23 |      2,744 |      1,791 |        776 |      5,311 |
| venv\Lib\python3.12\site-packages\websockets\asyncio                                                                                          |          8 |      1,956 |      1,520 |        427 |      3,903 |
| venv\Lib\python3.12\site-packages\websockets\extensions                                                                                       |          3 |        422 |        295 |        112 |        829 |
| venv\Lib\python3.12\site-packages\websockets\legacy                                                                                           |          9 |      2,086 |      1,757 |        550 |      4,393 |
| venv\Lib\python3.12\site-packages\websockets\sync                                                                                             |          7 |      1,588 |      1,158 |        343 |      3,089 |
| venv\Lib\site-packages                                                                                                                        |      2,068 |    852,025 |    194,112 |     87,858 |  1,133,995 |
| venv\Lib\site-packages (Files)                                                                                                                |          2 |      5,232 |      1,881 |        885 |      7,998 |
| venv\Lib\site-packages\_distutils_hack                                                                                                        |          2 |        128 |         46 |         51 |        225 |
| venv\Lib\site-packages\annotated_doc                                                                                                          |          2 |         13 |         21 |          7 |         41 |
| venv\Lib\site-packages\annotated_types                                                                                                        |          2 |        292 |        179 |        114 |        585 |
| venv\Lib\site-packages\anyio                                                                                                                  |         42 |      9,088 |      2,683 |      2,221 |     13,992 |
| venv\Lib\site-packages\anyio (Files)                                                                                                          |          8 |      1,519 |        400 |        336 |      2,255 |
| venv\Lib\site-packages\anyio\_backends                                                                                                        |          3 |      3,411 |        172 |        759 |      4,342 |
| venv\Lib\site-packages\anyio\_core                                                                                                            |         16 |      2,567 |      1,296 |        713 |      4,576 |
| venv\Lib\site-packages\anyio\abc                                                                                                              |          8 |        752 |        446 |        203 |      1,401 |
| venv\Lib\site-packages\anyio\streams                                                                                                          |          7 |        839 |        369 |        210 |      1,418 |
| venv\Lib\site-packages\click                                                                                                                  |         17 |      5,988 |      4,297 |      1,597 |     11,882 |
| venv\Lib\site-packages\colorama                                                                                                               |         13 |      1,287 |        107 |        298 |      1,692 |
| venv\Lib\site-packages\colorama (Files)                                                                                                       |          6 |        661 |         80 |        147 |        888 |
| venv\Lib\site-packages\colorama\tests                                                                                                         |          7 |        626 |         27 |        151 |        804 |
| venv\Lib\site-packages\cv2                                                                                                                    |         77 |    359,183 |      1,779 |      3,046 |    364,008 |
| venv\Lib\site-packages\cv2 (Files)                                                                                                            |          7 |      5,131 |        242 |      1,434 |      6,807 |
| venv\Lib\site-packages\cv2\Error                                                                                                              |          1 |        112 |          2 |          5 |        119 |
| venv\Lib\site-packages\cv2\aruco                                                                                                              |          1 |        219 |         14 |         89 |        322 |
| venv\Lib\site-packages\cv2\barcode                                                                                                            |          1 |         24 |          2 |         15 |         41 |
| venv\Lib\site-packages\cv2\cuda                                                                                                               |          1 |        332 |         15 |        167 |        514 |
| venv\Lib\site-packages\cv2\data                                                                                                               |         18 |    350,718 |      1,255 |         19 |    351,992 |
| venv\Lib\site-packages\cv2\detail                                                                                                             |          1 |        378 |         44 |        179 |        601 |
| venv\Lib\site-packages\cv2\dnn                                                                                                                |          1 |        371 |         22 |        157 |        550 |
| venv\Lib\site-packages\cv2\fisheye                                                                                                            |          1 |         68 |          2 |         19 |         89 |
| venv\Lib\site-packages\cv2\flann                                                                                                              |          1 |         44 |          4 |         18 |         66 |
| venv\Lib\site-packages\cv2\gapi                                                                                                               |         26 |        842 |         78 |        435 |      1,355 |
| venv\Lib\site-packages\cv2\gapi (Files)                                                                                                       |          2 |        468 |         16 |        190 |        674 |
| venv\Lib\site-packages\cv2\gapi\core                                                                                                          |          4 |         13 |          3 |         22 |         38 |
| venv\Lib\site-packages\cv2\gapi\core (Files)                                                                                                  |          1 |          4 |          0 |          4 |          8 |
| venv\Lib\site-packages\cv2\gapi\core\cpu                                                                                                      |          1 |          3 |          1 |          6 |         10 |
| venv\Lib\site-packages\cv2\gapi\core\fluid                                                                                                    |          1 |          3 |          1 |          6 |         10 |
| venv\Lib\site-packages\cv2\gapi\core\ocl                                                                                                      |          1 |          3 |          1 |          6 |         10 |
| venv\Lib\site-packages\cv2\gapi\ie                                                                                                            |          2 |         34 |          8 |         23 |         65 |
| venv\Lib\site-packages\cv2\gapi\ie (Files)                                                                                                    |          1 |         28 |          6 |         18 |         52 |
| venv\Lib\site-packages\cv2\gapi\ie\detail                                                                                                     |          1 |          6 |          2 |          5 |         13 |
| venv\Lib\site-packages\cv2\gapi\imgproc                                                                                                       |          2 |          5 |          1 |         10 |         16 |
| venv\Lib\site-packages\cv2\gapi\imgproc (Files)                                                                                               |          1 |          2 |          0 |          4 |          6 |
| venv\Lib\site-packages\cv2\gapi\imgproc\fluid                                                                                                 |          1 |          3 |          1 |          6 |         10 |
| venv\Lib\site-packages\cv2\gapi\oak                                                                                                           |          1 |         25 |          5 |          8 |         38 |
| venv\Lib\site-packages\cv2\gapi\onnx                                                                                                          |          2 |         67 |         11 |         42 |        120 |
| venv\Lib\site-packages\cv2\gapi\onnx (Files)                                                                                                  |          1 |         31 |          5 |         20 |         56 |
| venv\Lib\site-packages\cv2\gapi\onnx\ep                                                                                                       |          1 |         36 |          6 |         22 |         64 |
| venv\Lib\site-packages\cv2\gapi\ot                                                                                                            |          2 |         19 |          5 |         19 |         43 |
| venv\Lib\site-packages\cv2\gapi\ot (Files)                                                                                                    |          1 |         16 |          4 |         13 |         33 |
